'IRN', 'Name & Address', 'Notification Date',Status,'Link'
1537668,"Davies Collison Cave Asia Pte. Ltd.
10 Collyer Quay,
	
#07-01 Ocean Financial Centre
	
Singapore 049315
	
	    (SG)",07.10.2021,Opposition,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502894401
1548590,"Perani & Partners S.p.A.
Piazza Armando Diaz 7
	
I-20123 Milano MI
	
	    (IT)",24.09.2021,Opposition,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502878501
1558451,"ZACCO SWEDEN AB
Valhallavgen 117
	
SE-114 85 Stockholm
	
	    (SE)",07.10.2021,Opposition,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502892201
1583807,"ZACCO SWEDEN AB
Valhallavgen 117
	
SE-114 85 Stockholm
	
	    (SE)",21.09.2021,Opposition,https://madrid.wipo.int/documentaccess/documentAccess?docid=1498338401
1585930,"HAYASHI Eiji
c/o Shobayashi International Patent
	
and Trademark Office, Sapia Tower,
	
1-7-12 Marunouchi,
	
Chiyoda-ku
	
Tokyo 100-0005
	
	    (JP)",22.09.2021,Opposition,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502897501
1591385,"HAYASHI Eiji
c/o Shobayashi International Patent
	
and Trademark Office, Sapia Tower,
	
1-7-12 Marunouchi,
	
Chiyoda-ku
	
Tokyo 100-0005
	
	    (JP)",21.09.2021,Opposition,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502889901
1591421,"HAYASHI Eiji
c/o Shobayashi International Patent
	
and Trademark Office, Sapia Tower,
	
1-7-12 Marunouchi,
	
Chiyoda-ku
	
Tokyo 100-0005
	
	    (JP)",21.09.2021,Opposition,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502887601
1597968,"Tsan AbrahamsonCobalt LLP
1912 Bonita Avenue
	
Berkeley CA 94704
	
	    (US)",21.09.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502889401
1600186,"Tsan AbrahamsonCobalt LLP
1912 Bonita Avenue
	
Berkeley CA 94704
	
	    (US)",21.09.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502889501
1600195,"Tsan AbrahamsonCobalt LLP
1912 Bonita Avenue
	
Berkeley CA 94704
	
	    (US)",21.09.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502881401
1606839,"Tsan AbrahamsonCobalt LLP
1912 Bonita Avenue
	
Berkeley CA 94704
	
	    (US)",21.09.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502884001
1606857,"Piotr Gawe
ul. Przemysowa 2
	
PL-35-959 Rzeszw
	
	    (PL)",21.09.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502881301
1606864,"Catherine Dugan O'ConnorDay Pitney LLP
605 Third Avenue, 31st Floor
	
New York NY 10158-1803
	
	    (US)",21.09.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502888901
1606880,"Charlotte Bossuyt
Bekaertstraat 2
	
B-8550 Zwevegem
	
	    (BE)",07.10.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502893701
1607046,"Trade Mark Wizards Limited
7 Bell Yard,
	
Holborn
	
London WC2A 2JR
	
	    (GB)",21.09.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502889201
1607223,"Marcaria.com LLC
Business Center Bach,
	
Bachstrasse 1
	
CH-9606 Btschwil
	
	    (CH)",21.09.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502889001
1607403,"Claudia Claus
c/o Deutsche Saatgutgesellschaft mbH Berlin,
	
Gartenstr. 65
	
12557 Berlin
	
	    (DE)",22.09.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502899701
1607771,"GROTH & CO. KB
Birger Jarlsgatan 57 B
	
SE-113 56 Stockholm
	
	    (SE)",21.09.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502889101
1607855,"GROTH & CO. KB
Birger Jarlsgatan 57 B
	
SE-113 56 Stockholm
	
	    (SE)",21.09.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502886901
1607894,"STONE PAPER GLOBALTECHNOLOGIES LTD., a legal entity
666 Burrard St, Suite 500
	
Vancouver BC V6C 3P6
	
	    (CA)",22.09.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502899601
1608260,"Societ Italiana Brevetti S.p.A.
Corso dei Tintori, 25
	
I-50122 Firenze
	
	    (IT)",07.10.2021,Opposition,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502891401
1608271,"Jordan B. FranklinKearney. McWilliams & Davis, PLLC
55 Waugh Dr. #150
	
Houston TX 77007
	
	    (US)",07.10.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502891301
1608291,"Charles P. Guarino; Leonard P. LinardakisMoser Taboada
1030 Broad Street - Suite 203
	
Shrewsbury NJ 07702
	
	    (US)",07.10.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502891501
1608329,"Charles P. Guarino; Leonard P. LinardakisMoser Taboada
1030 Broad Street - Suite 203
	
Shrewsbury NJ 07702
	
	    (US)",07.10.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502893501
1608366,"J. Dickson Phillips, IIIRobinson Bradshaw & Hinson, P.A.
1450 Raleigh Rd, Suite 100
	
Chapel Hill NC 27517
	
	    (US)",22.09.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502899801
1608389,"J. Dickson Phillips, IIIRobinson Bradshaw & Hinson, P.A.
1450 Raleigh Rd, Suite 100
	
Chapel Hill NC 27517
	
	    (US)",21.09.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502883701
1608422,"J. Dickson Phillips, IIIRobinson Bradshaw & Hinson, P.A.
1450 Raleigh Rd, Suite 100
	
Chapel Hill NC 27517
	
	    (US)",22.09.2021,Opposition,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502897401
1608550,"ADVANCE CHINA IP LAW OFFICE8
45/F, CTF Finance Center,
	
No. 6 Zhujiang East Road,
	
Tianhe District, Guangzhou City
	
510623 Guangdong Province
	
	    (CN)",07.10.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502893601
1608603,"ADVANCE CHINA IP LAW OFFICE8
45/F, CTF Finance Center,
	
No. 6 Zhujiang East Road,
	
Tianhe District, Guangzhou City
	
510623 Guangdong Province
	
	    (CN)",07.10.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502893601
1608673,"John L. Skari, Jr.Hassan and Cables, LLC
1035 Pearl Street,
	
Suite 200
	
Boulder CO 80302
	
	    (US)",21.09.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502884201
1608685,"MLLER FOTTNER STEINECKERechtsanwlte PartmbB
Elisenstrae 3
	
80335 Mnchen
	
	    (DE)",22.09.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502897301
1608814,"Timothy J. MeagherHamilton, Brook, Smith & Reynolds, P.C.
530 Virginia Road, P.O. Box 9133
	
Concord MA 01742-9133
	
	    (US)",21.09.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502886801
1608844,"HAEUM Patent & Law Firm
8F, 525, Gangnam-daero,
	
Seocho-gu
	
Seoul
	
	    (KR)",21.09.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502886701
1608846,"GROTH & CO. KB
Birger Jarlsgatan 57 B
	
SE-113 56 Stockholm
	
	    (SE)",21.09.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502884101
1608959,"MLLER FOTTNER STEINECKERechtsanwlte PartmbB
Elisenstrae 3
	
80335 Mnchen
	
	    (DE)",22.09.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502897201
1608963,"MLLER FOTTNER STEINECKERechtsanwlte PartmbB
Elisenstrae 3
	
80335 Mnchen
	
	    (DE)",22.09.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502897001
1608966,"Dr. Vera Delnon,Delnon Rechtsanwlte
Winzerhalde 16
	
CH-8049 Zrich
	
	    (CH)",07.10.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502891201
1608985,"Amanda A. Agati, Esq.Fross Zelnick Lehrman & Zissu, P.C.
151 West 42nd Street,
	
17th Floor
	
New York NY 10036
	
	    (US)",07.10.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502893301
1608993,"MOI JURIS
50 RAFFLES PLACE,
	
#37-00 SINGAPORE LAND TOWER
	
Singapore 048623
	
	    (SG)",21.09.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502881101
1609008,"Harbottle & Lewis LLP
7 Savoy Court
	
London WC2R 0EX
	
	    (GB)",21.09.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502883801
1609021,"Carlo GiovannettiReinhardt LLP
200 Liberty Street, 27th Fl
	
New York NY 10281
	
	    (US)",21.09.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502886301
1609024,"Elton F. Dean, IIIPolsinelli PC
100 S. Fourth St.,
	
Suite 1000
	
St. Louis MO 63102
	
	    (US)",21.09.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502888801
1609071,"Julie Gregory RayMiddleton Reutlinger
401 S. Fourth Street,
	
Suite 2600
	
Louisville KY 40202
	
	    (US)",21.09.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502886501
1609086,"Elton F. Dean, IIIPolsinelli PC
100 S. Fourth St.,
	
Suite 1000
	
St. Louis MO 63102
	
	    (US)",07.10.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502893201
1609287,"CHANG TSI & PARTNERS
Room 701, Floor 7, Building 17,
	
Bei Zhan Bei Jie Street,
	
Xicheng District
	
100044 Beijing
	
	    (CN)",21.09.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502886401
1609303,"Chofn Intellectual Property
Room 1217,
	
Zuoan Gongshe Plaza 12th Floor,
	
68 North Fourth Ring Road W.,
	
Haidian
	
100080 Beijing
	
	    (CN)",22.09.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502896801
1609356,"Nanjing Zhiguo Network TechnologyCo., Ltd.
Room 1006 & 1007, 10F, Building 8,
	
No. 57 Ande Gate Street,
	
Yuhuatai District, Nanjing
	
Jiangsu
	
	    (CN)",22.09.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502899501
1609417,"TMARK CONSEILS,Madame Valrie DOREY
9 avenue Percier
	
F-75008 Paris
	
	    (FR)",07.10.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502893401
1609459,"CHANG TSI & PARTNERS
Room 701, Floor 7, Building 17,
	
Bei Zhan Bei Jie Street,
	
Xicheng District
	
100044 Beijing
	
	    (CN)",21.09.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502883901
1609501,"SUGRAES PATENTES Y MARCAS
Calle de Provenza, 304
	
E-08008 Barcelona
	
	    (ES)",07.10.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502891101
1609665,"OTMORE LIMITED
No 2 Geraldu Farrugia Street
	
ZBG 4351 ZEBBUG
	
	    (MT)",21.09.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502886601
1609992,"Dehmel & BettenhausenPatentanwlte PartmbB
Herzogspitalstrasse 11
	
80331 Mnchen
	
	    (DE)",22.09.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502899201
1609995,"CANTALUPPI & PARTNERS S.r.l.
Piazzetta Cappellato Pedrocchi, 18
	
I-35122 PADOVA
	
	    (IT)",21.09.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502886201
1609998,"V.O.
Carnegieplein 5
	
NL-2517 KJ Den Haag
	
	    (NL)",21.09.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502886101
1610009,"Friedrich Graf von Westphalen & PartnermbB - Rechtsanwlte
Kaiser-Joseph-Strasse 284
	
79098 Freiburg
	
	    (DE)",22.09.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502896201
1610010,"TANABE INTERNATIONALPATENT OFFICE, P.C.
301 Miyamasuzaka-ST Building 8-6,
	
Shibuya 1-chome,
	
Shibuya-Ku
	
Tokyo 150-0002
	
	    (JP)",21.09.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502886001
1610076,"Kourtney A. MulcahyAkerman LLP
777 S. Flagler Drive,
	
Suite 1100, West Tower
	
West Palm Beach FL 33401
	
	    (US)",21.09.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502880901
1610087,"Rhett V. BarneyLee & Hayes, PC
601 W. Riverside Ave., Suite 1400
	
Spokane WA 99201
	
	    (US)",21.09.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502890301
1610095,"Karen WonMintz, Levin, Cohn, Ferris,Glovsky and Popeo, P.C
One Financial Center
	
Boston MA 02111
	
	    (US)",21.09.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502880601
1610107,"Charles Russell Speechlys LLP
5 Fleet Place
	
London EC4M 7RD
	
	    (GB)",22.09.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502895601
1610108,"AGNIESZKA RACZYNSKA
Rondo ONZ 1
	
PL-00-124 WARSAW
	
	    (PL)",21.09.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502888301
1610113,"JONES DAY
Prinzregentenstr. 11
	
80538 Mnchen
	
	    (DE)",07.10.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502893101
1610122,"Karen WonMintz, Levin, Cohn, Ferris,Glovsky and Popeo, P.C
One Financial Center
	
Boston MA 02111
	
	    (US)",22.09.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502899001
1610128,"INVESTIP INDUSTRIAL PROPERTYJOINT STOCK COMPANY
31 Han Thuyen Street,
	
Ben Nghe Ward,
	
District 1
	
Ho Chi Minh City
	
	    (VN)",22.09.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502898901
1610134,"ASTS Patent & Law Sp. z o.o.Anna Szczurek
ul. Sobieskiego 11 lok.CD18
	
PL-40-082 Katowice
	
	    (PL)",21.09.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502885701
1610144,"Monica Riva TalleySterne, Kessler, Goldstein & Fox P.L.L.C.
1100 New York Avenue, NW
	
Washington DC 20005
	
	    (US)",21.09.2021,Opposition,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502880401
1610193,"CALYSTA NV
Lambroekstraat 5 A
	
B-1831 Diegem
	
	    (BE)",21.09.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502888101
1610200,"April L. BeslDinsmore & Shohl LLP
255 East Fifth Street  Suite 1900
	
Cincinnati OH 45202
	
	    (US)",21.09.2021,Opposition,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502882801
1610201,"Miss Benjaput Chaichana
121 Moo. 1 Khokamin Sub-district,
	
Wang saphung District
	
42130 Loei
	
	    (TH)",21.09.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502885601
1610215,"Peter C LemireLeyendecker & Lemire, LLC
5460 S. Quebec St, Suite 330
	
Greenwood Village CO 80111
	
	    (US)",22.09.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502895401
1610225,"April L. BeslDinsmore & Shohl LLP
255 EAST FIFTH STREET  SUITE 1900
	
CINCINNATI OH 45202
	
	    (US)",07.10.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502892301
1610234,"ADVANCE CHINA IP LAW OFFICE
45/F, CTF Finance Center,
	
No. 6 Zhujiang East Road,
	
Tianhe District, Guangzhou City
	
510623 Guangdong Province
	
	    (CN)",22.09.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502898801
1610236,"Avv. Anna Tamburini
Viale Ciro Menotti n. 91
	
I-41121 Modena
	
	    (IT)",21.09.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502890901
1610244,"BAP IP bv - Brantsandpatents
Charles de Kerchovelaan 17
	
B-9000 Gent
	
	    (BE)",21.09.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502885501
1610252,"Timothy MaierMaier & Maier, PLLC
345 South Patrick St.
	
Alexandria VA 22314-3501
	
	    (US)",21.09.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502888701
1610256,"Jie (Lisa) LiGreenberg Traurig, LLP
4 Embarcadero Ctr, Ste. 3000
	
San Francisco CA 94111
	
	    (US)",21.09.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502888001
1610259,"Greyhills RechtsanwltePartnerschaftsgesellschaft mbB
Severinskloster 5
	
50678 Kln
	
	    (DE)",22.09.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502895201
1610265,"Merk-Echt B.V.
Keizerstraat 7
	
NL-4811 HL Breda
	
	    (NL)",21.09.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502880301
1610266,"Winter, Brandl - Partnerschaft mbB
Alois-Steinecker-Str. 22
	
85354 Freising
	
	    (DE)",21.09.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502890601
1610283,"Anne WangLEWIS ROCA ROTHGERBER CHRISTIE LLP
P.O. Box 29001
	
Glendale CA 91209-9001
	
	    (US)",21.09.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502890501
1610284,"ZACCO DENMARK A/S
Arne Jacobsens All 15
	
DK-2300 Copenhagen S
	
	    (DK)",21.09.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502880201
1610297,"ICOSA, Madame Laurence RIVIERE
83 Avenue Denfert-Rochereau
	
F-75014 PARIS
	
	    (FR)",22.09.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502894901
1610299,"ICOSA, Madame Laurence RIVIERE
83 Avenue Denfert-Rochereau
	
F-75014 PARIS
	
	    (FR)",21.09.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502879701
1610303,"ICOSA, Madame Laurence RIVIERE
83 Avenue Denfert-Rochereau
	
F-75014 PARIS
	
	    (FR)",21.09.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502885301
1610315,"CABINET LHERMET LEFRANC-BOZMAROV
85 boulevard Malesherbes
	
F-75008 PARIS
	
	    (FR)",22.09.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502895101
1610401,"BOSS & YOUNG IP SERVICES LAW OFFICE
5/F., Tower A, GT Intl Center,
	
Jia 3 Yongandongli, Jianwai Ave,
	
Chaoyang District
	
Beijing
	
	    (CN)",07.10.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502892501
1610434,"Jami A. GekasFoley & Lardner LLP
321 North Clark Street,
	
Suite 3000
	
Chicago IL 60654-4762
	
	    (US)",22.09.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502898501
1610437,"Karen WonMintz, Levin, Cohn, Ferris,Glovsky and Popeo, P.C
One Financial Center
	
Boston MA 02111
	
	    (US)",21.09.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502890401
1610440,"Irene Y. LeeRuss August & Kabat
12424 Wilshire Blvd, 12th fl.
	
Los Angeles CA 90025
	
	    (US)",07.10.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502891001
1610442,"Carlo GiovannettiReinhardt LLP
200 Liberty Street, 27th Fl
	
New York NY 10281
	
	    (US)",22.09.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502899401
1610443,"Saval DesaiCAESAR RIVISE, PC
7 Penn Center, 12th Floor,
	
1635 Market Street
	
Philadelphia PA 19103
	
	    (US)",07.10.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502892401
1610445,"Saval DesaiCAESAR RIVISE, PC
7 Penn Center, 12th Floor,
	
1635 Market Street
	
Philadelphia PA 19103
	
	    (US)",21.09.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502882101
1610446,"Saval DesaiCAESAR RIVISE, PC
7 Penn Center, 12th Floor,
	
1635 Market Street
	
Philadelphia PA 19103
	
	    (US)",24.09.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502879301
1610473,"Leo James Barnett
6 Ash Grove
	
Guildford Surrey GU2 8UT
	
	    (GB)",21.09.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502887801
1610475,"ADVANCE CHINA IP LAW OFFICE
45/F, CTF Finance Center,
	
No. 6 Zhujiang East Road,
	
Tianhe District, Guangzhou City
	
510623 Guangdong Province
	
	    (CN)",21.09.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502887701
1610485,"SHANGHAI IPOWER LAW OFFICE(SPECIAL GENERAL PARTNERSHIP)
Room 302, Building 3, Lane 1505,
	
Lianhang Road,
	
Minhang District
	
201112 Shanghai
	
	    (CN)",21.09.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502885101
1610511,"SHANGHAI IPOWER LAW OFFICE(SPECIAL GENERAL PARTNERSHIP)
Room 302, Building 3, Lane 1505,
	
Lianhang Road,
	
Minhang District
	
201112 Shanghai
	
	    (CN)",21.09.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502890201
1610518,"J A Kemp LLP
14 South Square,
	
Gray's Inn
	
London WC1R 5JJ
	
	    (GB)",21.09.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502883601
1610522,"BRIMONDO AB
Kvarnbergsgatan 2
	
SE-411 05 Gteborg
	
	    (SE)",21.09.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502883401
1610535,"BRIMONDO AB
Kvarnbergsgatan 2
	
SE-411 05 Gteborg
	
	    (SE)",21.09.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502880801
1610550,"Grace Han StantonPerkins Coie LLP
P.O. Box 2608
	
Seattle WA 98111
	
	    (US)",22.09.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502899101
1610561,"Murgitroyd & Company
Murgitroyd House,
	
165-169 Scotland Street
	
Glasgow G5 8PL
	
	    (GB)",21.09.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502890701
1610563,"MAYR KOTSCH PatentanwaltRechtsanwltin Partnerschaft mbBDesign Offices
Luise-Ullrich-Str. 14
	
80636 Mnchen
	
	    (DE)",21.09.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502882901
1610569,"ABRIL ABOGADOS
Calle Amador de los Ros 1-1
	
E-28010 Madrid
	
	    (ES)",21.09.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502885801
1610575,"LEHMANN & FERNANDEZ S.L.
Calle Alvarez de Baena, 4
	
E-28006 Madrid
	
	    (ES)",21.09.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502880501
1610590,"QIANHUI IP ATTORNEYS
36F, Building A4-3,
	
Hanyu Gold Valley Business Centre,
	
No. 7000 Jingshi Road,
	
High-Tech Zone, Jinan
	
250101 Shandong
	
	    (CN)",07.10.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502893001
1610591,"Rachelle A. Dubow, Esq.Morgan, Lewis & Bockius LLP
One Federal Street
	
Boston MA 02110
	

	
	    (US)",21.09.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502888201
1610592,"Rachelle A. Dubow, Esq.Morgan, Lewis & Bockius LLP
One Federal Street
	
Boston MA 02110
	

	
	    (US)",21.09.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502885401
1610596,"QIANHUI IP ATTORNEYS
36F, Building A4-3,
	
Hanyu Gold Valley Business Centre,
	
No. 7000 Jingshi Road,
	
High-Tech Zone, Jinan
	
250101 Shandong
	
	    (CN)",21.09.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502882701
1610616,"Ludwig Wildmoser
Marcel-Breuer-Strae 6
	
80807 Mnchen
	
	    (DE)",22.09.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502895001
1610627,"Ludwig Wildmoser
Marcel-Breuer-Strae 6
	
80807 Mnchen
	
	    (DE)",21.09.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502880101
1610644,"BUGNION SA
Route de Florissant 10
	
CH-1206 Genve
	
	    (CH)",07.10.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502892901
1610646,"de Dominicis & Mayer S.r.l.
Piazzale Marengo, 6
	
I-20121 Milano
	
	    (IT)",21.09.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502887901
